./MANIFEST.tsv	0
./crisol8-analysis/comments/.keep	1
./crisol8-analysis/coordination/coordination_results_20260328_041252.json	19968
./crisol8-analysis/crisol8/20260327/ADDENDUM_v3.1_CRISOL8.md	58083
./crisol8-analysis/crisol8/20260327/AUDITORIA_PLAN_DEFINITIVO_CRISOL8.md	22738
./crisol8-analysis/crisol8/20260327/PLAN_DEFINITIVO_REAL_CRISOL8.md	38554
./crisol8-analysis/graphs/actor_graph_20260327_035344.json	206
./crisol8-analysis/graphs/actor_graph_20260327_035405.json	206
./crisol8-analysis/graphs/actor_graph_20260328_041225.json	2227
./crisol8-analysis/infrastructure/.keep	1
./crisol8-analysis/outputs/executive_summary_md_20260327_035414.md	1264
./crisol8-analysis/outputs/executive_summary_md_20260328_041528.md	1558
./crisol8-analysis/outputs/full_data_json_20260327_035415.json	23752
./crisol8-analysis/outputs/full_data_json_20260328_041528.json	90514
./crisol8-analysis/outputs/timeline_json_20260327_035415.json	46870
./crisol8-analysis/outputs/timeline_json_20260328_041528.json	46870
./crisol8-analysis/portals/.keep	1
./crisol8-analysis/social_media/.keep	1
./operacion-doble-eje/dossier-legal/mena-baduy/HALLAZGO_CRITICO_FINVEX_INFONAVIT.md	1959
./operacion-doble-eje/dossier-legal/mena-baduy/INFORME_VALIDACION_FINAL_22feb.md	8402
./operacion-doble-eje/dossier-legal/mena-baduy/MANIFIESTO_DE_VERDAD_v1.md	3794
./operacion-doble-eje/dossier-legal/mena-baduy/PLAN_MAESTRO_ESTRATEGICO_v2.md	18412
./operacion-doble-eje/dossier-legal/mena-baduy/REPORTE_WIDE_RESEARCH_DOSSIER_MENA.md	9001
./operacion-doble-eje/dossier-legal/mena-baduy/sintesis_metodologia_cruce.md	2291
./operacion-doble-eje/processed/items/ataques_detectados.json	8195
./operacion-doble-eje/processed/items/enjambre_109_urls.csv	55506
./operacion-doble-eje/processed/items/enjambre_109_urls.json	89259
./operacion-doble-eje/processed/sources/OSINT_ANALISIS_CODIGO_FUENTE.md	8847
./operacion-doble-eje/processed/sources/analisis_infraestructura_medios.md	6983
./operacion-doble-eje/raw/apify/google-search/apify_google_results_raw.json	642680
./operacion-doble-eje/raw/apify/google-search/apify_resumen_backfill.md	19689
./operacion-doble-eje/raw/apify/google-search/apify_urls_unicas.json	227581
./operacion-doble-eje/raw/wide-research/HALLAZGOS_BUSQUEDAS_CRUZADAS.md	2048
./operacion-doble-eje/raw/wide-research/HALLAZGOS_CODIGO_FUENTE_18_SITIOS.md	4002
./operacion-doble-eje/raw/wide-research/HALLAZGOS_CRUCE_AMPLIFICADORES_MENA.md	2476
./operacion-doble-eje/raw/wide-research/HALLAZGOS_CRUCE_MEZA_MENA.md	9278
./operacion-doble-eje/raw/wide-research/HALLAZGOS_ESTILOMETRIA_WAYBACK.md	2385
./operacion-doble-eje/raw/wide-research/HALLAZGOS_WAYBACK_5_ANONIMOS.md	2177
./operacion-doble-eje/raw/wide-research/HALLAZGO_VADILLO_MENTIONLYTICS.md	1865
./operacion-doble-eje/raw/wide-research/gebhardt_facebook_perfil.md	4219
./operacion-doble-eje/raw/wide-research/hallazgo_carlos_gebhart.md	2192
./operacion-doble-eje/raw/wide-research/hallazgo_carlos_gebhart_facebook.md	1227
./operacion-doble-eje/raw/wide-research/hallazgo_chismografo_contacto.md	1422
./operacion-doble-eje/reports/CONSOLIDADO_CADENA_AMPLIFICACION_COMPLETA.md	5747
./operacion-doble-eje/reports/CONSOLIDADO_MEDIOS_AMPLIADO.md	3498
./operacion-doble-eje/reports/CONTEXTO_COMPLETO_24feb.md	7213
./operacion-doble-eje/reports/MAPA_PROPIETARIOS_18_MEDIOS.md	5654
./operacion-doble-eje/reports/PLAN_MAESTRO_ESTRATEGICO_FINAL.md	9988
./operacion-doble-eje/reports/PROMPT_3000_CHARS_FINAL.md	3127
./operacion-doble-eje/reports/PROMPT_NUEVO_HILO_ECOSISTEMA_YUCATAN_v2.md	12670
./operacion-doble-eje/reports/REPORTE_AVANCE_OPERACION_DOBLE_EJE.md	8008
./operacion-doble-eje/reports/REPORTE_GEBHARDT_CHISMOGRAFO.md	8365
./operacion-doble-eje/reports/REPORTE_MAPA_CONEXIONES_FINAL.md	10374
./operacion-doble-eje/reports/informe_final_investigacion.md	17679
